record_id,id
1237886,1
1237886,7
1237886,2
1237886,3
1237886,5
1238048,1
1238048,7
1238048,2
1238048,3
1238048,5
1238049,1
1238049,2
1238049,6
1238053,1
1238053,7
1238053,2
1238053,4
1238053,5
1238053,6
1238057,1
1238057,7
1238057,2
1238057,3
1238057,6
1238058,1
1238058,7
1238058,2
1238058,3
1238062,1
1238062,7
1238062,2
1238062,3
1238062,5
1238062,6
1238063,1
1238063,7
1238063,2
1238063,6
1238064,1
1238064,2
1238064,3
1238064,6
1238464,1
1238464,2
1238464,5
1238464,6
1238466,1
1238466,7
1238466,2
1238487,1
1238487,2
1238488,1
1238488,2
1238488,6
1238524,1
1238524,2
1238735,1
1238735,7
1238735,2
1238736,1
1238736,7
1238736,2
1238736,6
1238737,1
1238737,2
1238737,5
1239305,1
1239305,7
1239305,2
1239305,3
1239305,5
1239306,1
1239306,7
1239306,2
1239306,3
1239306,5
1239306,6
1239307,1
1239307,7
1239307,2
1239307,6
1239308,1
1239308,7
1239308,2
1239308,3
1239308,6
1239335,1
1239335,7
1239335,2
1239337,7
1239337,3
1239337,6
1239340,7
1239340,2
1239433,1
1239433,2
1239434,1
1239434,7
1239434,2
1239434,5
1240427,1
1240427,7
1240427,2
1240427,3
1240506,1
1240506,7
1240506,2
1240506,3
1240506,6
1240507,1
1240507,7
1240507,2
1240507,3
1240507,6
1241122,1
1241122,2
1241122,3
1241122,6
1241123,1
1241123,2
1241123,3
1241123,6
1241135,1
1241135,7
1241135,2
1241135,6
1241136,1
1241136,7
1241136,2
1241136,6
1241137,1
1241137,7
1241137,2
1241137,3
1241137,5
1241137,6
1241138,1
1241138,7
1241138,2
1241138,6
1241139,1
1241139,7
1241139,2
1241139,3
1241139,6
1241140,1
1241140,7
1241140,2
1241140,3
1241140,5
1241140,6
1242109,1
1242109,7
1242109,2
1242109,3
1242109,6
1242562,1
1242562,2
1242562,5
1242941,1
1242941,7
1242941,2
1242941,3
1242942,1
1242942,7
1242942,2
1242942,6
1243174,1
1243174,2
1243174,3
1243174,6
1250985,1
1250985,7
1250985,2
1250985,3
1250985,6
1250986,1
1250986,2
1250986,3
1250986,6
1250986,5
1288416,1
1288416,2
1288416,3
1288416,5
1288417,1
1288417,7
1288417,2
1313985,1
1313985,2
1313985,3
1313985,5
1313986,1
1313986,7
1313986,2
1313986,6
1313987,1
1313987,7
1313987,2
1313988,1
1313988,2
1313988,3
1313989,1
1313989,2
1313989,3
1313989,6
1313990,1
1313990,2
1313990,3
1313991,1
1313991,2
1313991,3
1313991,6
1313992,1
1313992,2
1313992,3
1313992,5
1313992,6
1314044,1
1314044,2
1314044,3
1314044,6
1314045,1
1314045,2
1314045,3
1314053,1
1314053,2
1314053,3
